[18:54:57.215] [PARALLAX] [info] Parallax v0.1.0 starting...
[18:54:57.362] [PARALLAX] [info] Window created: "Parallax" (1280x720) [Vulkan | resizable]
[18:54:57.362] [PARALLAX] [trace] SDL2 requires 2 Vulkan instance extension(s):
[18:54:57.362] [PARALLAX] [trace]   - VK_KHR_surface
[18:54:57.363] [PARALLAX] [trace]   - VK_KHR_win32_surface
[18:54:57.374] [PARALLAX] [info] Requesting 3 instance extension(s):
[18:54:57.374] [PARALLAX] [info]   - VK_KHR_surface
[18:54:57.374] [PARALLAX] [info]   - VK_KHR_win32_surface
[18:54:57.374] [PARALLAX] [info]   - VK_EXT_debug_utils
[18:54:57.374] [PARALLAX] [info] Validation layers enabled: VK_LAYER_KHRONOS_validation
[18:54:57.376] [PARALLAX] [trace] [Vulkan] windows_get_device_registry_files: GUID for 3 is not SoftwareComponent skipping
[18:54:57.381] [PARALLAX] [trace] [Vulkan] Searching for ICD drivers named .\nvoglv64.dll
[18:54:57.384] [PARALLAX] [trace] [Vulkan] Loading layer library C:\VulkanSDK\1.4.341.1\Bin\.\VkLayer_khronos_validation.dll
[18:54:57.386] [PARALLAX] [trace] [Vulkan] Loading layer library C:\ProgramData\obs-studio-hook\.\graphics-hook64.dll
[18:54:57.387] [PARALLAX] [trace] [Vulkan] Loading layer library C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_adc55ecfca814224\.\nvoglv64.dll
[18:54:57.387] [PARALLAX] [trace] [Vulkan] Loading layer library C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_adc55ecfca814224\.\nvoglv64.dll
[18:54:57.470] [PARALLAX] [info] Vulkan instance created (API 1.3)
[18:54:57.471] [PARALLAX] [info] Vulkan debug messenger created
[18:54:57.471] [PARALLAX] [info] Vulkan surface created
[18:54:57.473] [PARALLAX] [info] Found 1 Vulkan-capable GPU(s):
[18:54:57.473] [PARALLAX] [info]   - NVIDIA GeForce GTX 1660 (type: discrete)
[18:54:57.480] [PARALLAX] [info] Selected GPU: NVIDIA GeForce GTX 1660
[18:54:57.481] [PARALLAX] [info]   Driver version: 79.344.0
[18:54:57.482] [PARALLAX] [info]   Vulkan API: 1.4.325
[18:54:57.482] [PARALLAX] [info]   VRAM: 6180 MB
[18:54:57.483] [PARALLAX] [info]   Graphics queue family: 0
[18:54:57.484] [PARALLAX] [info]   Present queue family: 0
[18:54:57.555] [PARALLAX] [info] Vulkan logical device created
[18:54:57.559] [PARALLAX] [trace] Surface format: B8G8R8A8_SRGB + SRGB_NONLINEAR (preferred)
[18:54:57.560] [PARALLAX] [trace] Present mode: MAILBOX (triple buffering)
[18:54:57.670] [PARALLAX] [info] Swapchain created: 1280x720, 3 images, format 50, MAILBOX (triple buffer)
[18:54:57.671] [PARALLAX] [info] Shader directory: C:/Parallax-dev/Parallax/build/shaders
[18:54:57.672] [PARALLAX] [info] Render pass created
[18:54:57.673] [PARALLAX] [trace] Shader module loaded: test_star.vert.spv
[18:54:57.674] [PARALLAX] [trace] Shader module loaded: test_star.frag.spv
[18:54:57.675] [PARALLAX] [info] Graphics pipeline created (POINT_LIST, dynamic viewport/scissor)
[18:54:57.676] [PARALLAX] [info] Framebuffers created: 3 (1280x720)
[18:54:57.677] [PARALLAX] [trace] Sky background UBO created: 32 bytes
[18:54:57.679] [PARALLAX] [trace] Shader module loaded: sky_background.vert.spv
[18:54:57.680] [PARALLAX] [trace] Shader module loaded: sky_background.frag.spv
[18:54:57.682] [PARALLAX] [info] Sky background pipeline created (fullscreen triangle, UBO)
[18:54:57.683] [PARALLAX] [info] Sky background renderer initialized
[18:54:57.684] [PARALLAX] [trace] Starfield storage buffer created: 3200000 bytes (200000 stars)
[18:54:57.687] [PARALLAX] [trace] Shader module loaded: starfield.vert.spv
[18:54:57.688] [PARALLAX] [trace] Shader module loaded: starfield.frag.spv
[18:54:57.689] [PARALLAX] [info] Starfield pipeline created (POINT_LIST, additive blend, storage buffer)
[18:54:57.689] [PARALLAX] [info] Starfield renderer initialized (buffer capacity: 200000 stars)
[18:54:57.690] [PARALLAX] [error] CatalogLoader: Failed to open file: data/catalogs/hipparcos.csv
[18:54:57.691] [PARALLAX] [warning] Hipparcos catalog not found at data/catalogs/hipparcos.csv. Trying bright star fallback...
[18:54:57.691] [PARALLAX] [error] CatalogLoader: Failed to open file: data/catalogs/bright_stars.csv
[18:54:57.692] [PARALLAX] [warning] No catalog found. Rendering will show no stars.
[18:54:57.693] [PARALLAX] [info] Simulation start: JD 2461101.246501 (2026-03-01 17:54:57.7 UTC)
[18:54:57.694] [PARALLAX] [info] Observer: La Palma (28.76N, 17.89W)
[18:54:57.695] [PARALLAX] [info] Atmosphere initialized: k=0.2, Bortle 4
[18:54:57.695] [PARALLAX] [info] Command pool created
[18:54:57.696] [PARALLAX] [info] Command buffers allocated: 2
[18:54:57.696] [PARALLAX] [info] Sync objects created: 2 frames in flight, 3 image semaphores
[18:54:57.697] [PARALLAX] [info] Application initialized — all subsystems ready
[18:54:57.697] [PARALLAX] [info] Entering main loop...
[18:54:57.731] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.270] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.295] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.317] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.340] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.366] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.391] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.417] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.442] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.468] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.493] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.518] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.541] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.564] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.586] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.608] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.636] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.668] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.699] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.728] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.759] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.788] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.811] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.833] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.856] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.882] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.907] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.933] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.958] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:18.983] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.008] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.032] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.055] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.076] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.097] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.124] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.153] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.183] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.210] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.238] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.265] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.289] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.309] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.329] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.351] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.376] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.402] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.426] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.453] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.478] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.504] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.529] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.553] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.579] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.608] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.631] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.666] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.700] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.734] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.767] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.796] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.821] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.852] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.882] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.911] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.939] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.968] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:19.996] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.026] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.059] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.082] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.105] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.125] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.147] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.175] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.200] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.232] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.256] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.282] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.307] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.333] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.361] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.386] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.411] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.435] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.466] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.494] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.519] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.541] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.564] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.587] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.613] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.638] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.669] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.698] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.721] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.744] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.766] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.789] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.812] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.835] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.857] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.880] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.903] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.926] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.951] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:20.977] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.006] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.034] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.061] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.088] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.114] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.138] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.159] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.180] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.202] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.228] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.255] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.281] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.305] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.329] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.352] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.376] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.397] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.419] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.440] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.469] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.498] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.526] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.555] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.584] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.610] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.635] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.660] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.682] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.703] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.725] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.749] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.771] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.795] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.817] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.839] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.860] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.881] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.904] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.925] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.948] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:21.972] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
